"","name","from","to"
"1","A Magician","Syria","Athenae"
"2","Aeschines","Athenae","Sicily"
"3","Aeschines",NA,"Syracuse"
"4","Aeschines",NA,"Megara (Attica)"
"5","Agesilaus","Sparta","Hellas"
"6","Agrigentines","Agrigentum","Taras/Tarentum/Neptunia"
"7","Alcibiades","Athenae","Potidaea"
"8","Alexander",NA,"Babylon"
"9","Alexinus","Elis","Olympian Zeus sanctuary (Eleia)"
"10","Anacharsis","Skythai","Sardis"
"11","Anacharsis",NA,"Athenae"
"12","Anaxagoras","Clazomenae","Halicarnassus"
"13","Anaxagoras",NA,"Lampsacus"
"14","Anaxagoras",NA,"Athenae"
"15","Anaxagoras",NA,"Ionia region (Asia Minor)"
"16","Anaxagoras",NA,"Olympian Zeus sanctuary (Eleia)"
"17","Anaxarchus","Abdera","Cyprus"
"18","Antigonus","Carystus","Lysimachia"
"19","Antigonus III","Macedonia","Athenae"
"20","Anytus","Athenae","Heraclea"
"21","Arcesilaus","Pitane","Athenae"
"22","Arcesilaus","Aeolis","Sardis"
"23","Arcesilaus",NA,"Demetrias (Magnesia)"
"24","Archelaus","Miletus","Samos"
"25","Archelaus","Athenae",NA
"26","Archippus",NA,"Milo"
"27","Archytas","Taras/Tarentum/Neptunia","Lucania"
"28","Aristippus","Cyrene","Megara (Attica)"
"29","Aristippus",NA,"Asia"
"30","Aristippus",NA,"Corinth"
"31","Aristippus",NA,"Athenae"
"32","Aristotle","Stagira"," Lyceum (Athens)"
"33","Aristotle",NA,"Academy of Plato (Athens)"
"34","Aristotle",NA,"Athenae"
"35","Aristotle",NA,"Chalcis"
"36","Aristotle",NA,"Borboros"
"37","Aristotle",NA,"Mitylene"
"38","Aristotle",NA,"Macedonia"
"39","Asclepiades","Phlius","Eretria"
"40","Asclepiades",NA,"Elis"
"41","Autolycus","Pitane","Sardis"
"42","Bion","Borysthenes (Olbia)","Athenae"
"43","Bion",NA,"Rhodos (island)"
"44","Carcinus","Athenae","Syracuse"
"45","Cephisodorus","Athenae","Mantinea"
"46","Chilon","Lacedaemon/Laconia","Pisa"
"47","Chrysippus","Tarsus","Ancient Egypt (region)"
"48","Chrysippus","Soli",NA
"49","Cleanthes","Assos","Athenae"
"50","Clitomachus","Carthago","Athenae"
"51","Crantor","Soli","Athenae"
"52","Crates II","Thebes","Boeotia"
